,0
388,2678.0
389,1033.0
390,1503.0
391,2144.0
392,1593.0
393,3278.0
394,412.0
395,3901.0
396,2003.0
397,1055.0
398,4673.0
399,65.0
400,4664.0
401,4747.0
402,2040.0
403,625.0
404,56.0
405,3374.0
406,231.0
407,4787.0
408,4223.0
409,4188.0
410,3520.0
411,1836.0
412,3951.0
413,1754.0
414,2693.0
415,66.0
416,3563.0
417,4068.0
418,2469.0
419,3721.0
420,3016.0
421,1792.0
422,189.0
423,1609.0
424,3431.0
425,2904.0
426,1066.0
427,4893.0
428,3000.0
429,2866.0
430,535.0
431,1628.0
432,268.0
433,2795.0
434,2480.0
435,4024.0
436,2574.0
437,3993.0
438,1624.0
439,2723.0
440,2671.0
441,1130.0
442,4946.0
443,114.0
444,3968.0
445,2226.0
446,998.0
447,4601.0
448,163.0
449,3769.0
450,1250.0
451,3121.0
452,751.0
453,821.0
454,3931.0
455,906.0
456,3508.0
457,298.0
458,1401.0
459,1673.0
460,1426.0
461,166.0
462,3029.0
463,4556.0
464,1415.0
465,4481.0
466,366.0
467,3858.0
468,573.0
469,3107.0
470,3960.0
471,4636.0
472,2607.0
473,4482.0
474,2867.0
475,3569.0
476,3882.0
477,4487.0
478,4199.0
479,3698.0
480,2486.0
481,3120.0
482,2555.0
483,772.0
484,2661.0
485,742.0
486,1370.0
487,2812.0
488,844.0
489,4172.0
490,1281.0
491,21.0
492,309.0
493,2313.0
494,548.0
495,1834.0
496,3878.0
497,4768.0
498,2640.0
499,1534.0
500,1851.0
501,561.0
502,3271.0
503,2996.0
504,4319.0
505,1903.0
506,4758.0
507,1967.0
508,4803.0
509,4433.0
510,1527.0
511,8.0
512,2892.0
513,1046.0
514,4238.0
515,4114.0
516,1643.0
517,2016.0
518,1157.0
519,2412.0
520,2973.0
521,918.0
522,1873.0
523,3910.0
524,1858.0
525,3701.0
526,4917.0
527,2066.0
528,2926.0
529,2831.0
530,3467.0
531,3652.0
532,1540.0
533,2022.0
534,3935.0
535,4351.0
536,1850.0
537,4669.0
538,385.0
539,3605.0
540,4074.0
541,4921.0
542,683.0
543,1700.0
544,1173.0
545,2840.0
546,521.0
547,4495.0
548,1026.0
549,4289.0
550,4492.0
551,4000.0
552,3518.0
553,4454.0
554,1518.0
555,4645.0
556,2214.0
557,4595.0
558,1538.0
559,3193.0
560,3296.0
561,4661.0
562,720.0
563,2688.0
564,2405.0
565,3561.0
566,3336.0
567,1393.0
568,868.0
569,79.0
570,1298.0
571,2268.0
572,2155.0
573,543.0
574,1038.0
575,4630.0
576,3454.0
577,885.0
578,3255.0
579,1059.0
580,3.0
581,4400.0
582,801.0
583,2619.0
584,668.0
585,4403.0
586,4184.0
587,4995.0
588,4567.0
589,898.0
590,2713.0
591,4998.0
592,4996.0
593,1884.0
594,808.0
595,1853.0
596,84.0
597,1455.0
598,2728.0
599,2511.0
600,4852.0
601,4438.0
602,3190.0
603,2879.0
604,1361.0
605,1959.0
606,3940.0
607,2950.0
608,622.0
609,1386.0
610,743.0
611,3854.0
612,1774.0
613,120.0
614,789.0
615,2274.0
616,3688.0
617,4394.0
618,3776.0
619,442.0
620,132.0
621,1169.0
622,1574.0
623,1825.0
624,3458.0
625,2845.0
626,1017.0
627,3180.0
628,3232.0
629,3300.0
630,2121.0
631,3346.0
632,577.0
633,2843.0
634,1796.0
635,2065.0
636,4523.0
637,2752.0
638,4459.0
639,2466.0
640,1631.0
641,2415.0
642,3789.0
643,1416.0
644,1352.0
645,4883.0
646,3811.0
647,673.0
648,1537.0
649,159.0
650,74.0
651,3105.0
652,2190.0
653,3136.0
654,1994.0
655,3386.0
656,196.0
657,289.0
658,4350.0
659,1571.0
660,444.0
661,2024.0
662,3124.0
663,2524.0
664,3816.0
665,3055.0
666,1652.0
667,4629.0
668,2732.0
669,2467.0
670,2941.0
671,1488.0
672,679.0
673,4745.0
674,3771.0
675,759.0
676,2222.0
677,4146.0
678,1101.0
679,522.0
680,2381.0
681,352.0
682,3678.0
683,4685.0
684,3723.0
685,3957.0
686,3466.0
687,3355.0
688,2236.0
689,2742.0
690,874.0
691,2191.0
692,3064.0
693,809.0
694,1363.0
695,284.0
696,1543.0
697,1732.0
698,842.0
699,1648.0
700,934.0
701,3317.0
702,2239.0
703,624.0
704,4330.0
705,826.0
706,3724.0
707,1509.0
708,4518.0
709,3815.0
710,767.0
711,2433.0
712,1102.0
713,1506.0
714,331.0
715,4021.0
716,3415.0
717,656.0
718,3919.0
719,3274.0
720,1982.0
721,3823.0
722,343.0
723,4845.0
724,638.0
725,2725.0
726,386.0
727,2783.0
728,1667.0
729,3400.0
730,3028.0
731,2401.0
732,3301.0
733,3945.0
734,750.0
735,1483.0
736,2551.0
737,3519.0
738,654.0
739,1627.0
740,2530.0
741,3859.0
742,1437.0
743,1500.0
744,1081.0
745,3179.0
746,1844.0
747,4741.0
748,2321.0
749,2282.0
750,3015.0
751,2231.0
752,4826.0
753,1369.0
754,4136.0
755,3763.0
756,883.0
757,3252.0
758,169.0
759,3481.0
760,1966.0
761,3213.0
762,4058.0
763,4693.0
764,4295.0
765,3027.0
766,3494.0
767,2209.0
768,3257.0
769,3621.0
770,539.0
771,3849.0
772,4783.0
773,3923.0
774,4800.0
775,4718.0
776,2499.0
777,461.0
778,2620.0
779,4891.0
780,4911.0
781,50.0
782,2540.0
783,2123.0
784,2111.0
785,968.0
786,296.0
787,3526.0
788,4699.0
789,1243.0
790,1077.0
791,1554.0
792,3741.0
793,4816.0
794,4242.0
795,2477.0
796,1533.0
797,2800.0
798,1551.0
799,2496.0
800,2089.0
801,254.0
802,853.0
803,762.0
804,1791.0
805,2009.0
806,4535.0
807,178.0
808,1555.0
809,4950.0
810,3432.0
811,3442.0
812,3566.0
813,4365.0
814,1947.0
815,243.0
816,824.0
817,2478.0
818,4102.0
819,4598.0
820,3405.0
821,2104.0
822,3774.0
823,124.0
824,2460.0
825,1639.0
826,1951.0
827,77.0
828,2354.0
829,361.0
830,3412.0
831,2894.0
832,4151.0
833,1880.0
834,512.0
835,4870.0
836,2711.0
837,2081.0
838,2493.0
839,1398.0
840,633.0
841,704.0
842,3126.0
843,3159.0
844,2416.0
845,1936.0
846,4633.0
847,1960.0
848,259.0
849,4962.0
850,2911.0
851,4728.0
852,2056.0
853,2501.0
854,3326.0
855,2974.0
856,2032.0
857,3197.0
858,1578.0
859,1234.0
860,1734.0
861,4296.0
862,3457.0
863,4550.0
864,1541.0
865,1818.0
866,4087.0
867,4964.0
868,928.0
869,4232.0
870,4470.0
871,3099.0
872,3846.0
873,990.0
874,3603.0
875,2131.0
876,4297.0
877,2663.0
878,2005.0
879,4218.0
880,583.0
881,2364.0
882,271.0
883,4118.0
884,2454.0
885,1975.0
886,1339.0
887,1575.0
888,1396.0
889,3950.0
890,2679.0
891,1727.0
892,3581.0
893,1801.0
894,4617.0
895,232.0
896,2057.0
897,402.0
898,2965.0
899,4469.0
900,2063.0
901,3682.0
902,851.0
903,4080.0
904,1021.0
905,491.0
906,3770.0
907,1813.0
908,3018.0
909,1100.0
910,2785.0
911,3087.0
912,863.0
913,3839.0
914,2516.0
915,1258.0
916,1891.0
917,4580.0
918,4957.0
919,2459.0
920,4926.0
921,2602.0
922,639.0
923,395.0
924,2170.0
925,1814.0
926,4081.0
927,2034.0
928,3340.0
929,1592.0
930,2794.0
931,4689.0
932,3062.0
933,1375.0
934,2888.0
935,4490.0
936,2570.0
937,2101.0
938,4237.0
939,2720.0
940,3841.0
941,1586.0
942,2299.0
943,4545.0
944,916.0
945,3503.0
946,776.0
947,4939.0
948,4798.0
949,3067.0
950,4356.0
951,1190.0
952,1992.0
953,358.0
954,2197.0
955,642.0
956,1602.0
957,1166.0
958,2393.0
959,332.0
960,2673.0
961,4925.0
962,223.0
963,2507.0
964,841.0
965,2733.0
966,4521.0
967,2970.0
968,3743.0
969,2404.0
970,1355.0
971,4912.0
972,3321.0
973,3980.0
974,1605.0
975,715.0
976,1807.0
977,279.0
978,2964.0
979,2651.0
980,1000.0
981,2527.0
982,2662.0
983,4150.0
984,689.0
985,3491.0
986,4269.0
987,4563.0
988,13.0
989,360.0
990,2134.0
991,3264.0
992,618.0
993,1010.0
994,3014.0
995,1122.0
996,4628.0
997,4057.0
998,4827.0
999,1945.0
1000,3109.0
1001,2330.0
1002,3021.0
1003,4510.0
1004,1617.0
1005,1684.0
1006,4838.0
1007,4513.0
1008,4499.0
1009,1742.0
1010,4380.0
1011,186.0
1012,1868.0
1013,4152.0
1014,570.0
1015,3461.0
1016,520.0
1017,4544.0
1018,2133.0
1019,662.0
1020,2235.0
1021,4615.0
1022,1843.0
1023,2649.0
1024,3073.0
1025,1253.0
1026,3709.0
1027,48.0
1028,3379.0
1029,4448.0
1030,4592.0
1031,1226.0
1032,2586.0
1033,552.0
1034,145.0
1035,4624.0
1036,171.0
1037,1078.0
1038,1329.0
1039,299.0
1040,2298.0
1041,2903.0
1042,2017.0
1043,1085.0
1044,3009.0
1045,4171.0
1046,4127.0
1047,2669.0
1048,1263.0
1049,2037.0
1050,2441.0
1051,2612.0
1052,994.0
1053,3427.0
1054,4349.0
1055,726.0
1056,594.0
1057,4676.0
1058,3157.0
1059,4970.0
1060,546.0
1061,4462.0
1062,3785.0
1063,253.0
1064,4956.0
1065,2659.0
1066,68.0
1067,3097.0
1068,1385.0
1069,157.0
1070,775.0
1071,619.0
1072,4473.0
1073,3122.0
1074,1267.0
1075,4258.0
1076,2539.0
1077,88.0
1078,302.0
1079,4695.0
1080,3043.0
1081,2722.0
1082,1473.0
1083,897.0
1084,3644.0
1085,2568.0
1086,1675.0
1087,4872.0
1088,827.0
1089,2929.0
1090,1107.0
1091,752.0
1092,4271.0
1093,4976.0
1094,1703.0
1095,2938.0
1096,3309.0
1097,3137.0
1098,61.0
1099,4425.0
1100,3443.0
1101,3607.0
1102,1622.0
1103,965.0
1104,2976.0
1105,4721.0
1106,3953.0
1107,3807.0
1108,3887.0
1109,2871.0
1110,1493.0
1111,1058.0
1112,769.0
1113,2439.0
1114,721.0
1115,3123.0
1116,2033.0
1117,3896.0
1118,2449.0
1119,323.0
1120,3083.0
1121,4769.0
1122,1280.0
1123,4525.0
1124,763.0
1125,3595.0
1126,2597.0
1127,4540.0
1128,3552.0
1129,3334.0
1130,319.0
1131,4981.0
1132,1358.0
1133,2267.0
1134,1653.0
1135,3804.0
1136,2835.0
1137,3857.0
1138,2715.0
1139,336.0
1140,1772.0
1141,2546.0
1142,4951.0
1143,3234.0
1144,2211.0
1145,4932.0
1146,2436.0
1147,3117.0
1148,3383.0
1149,1811.0
1150,2982.0
1151,1054.0
1152,2465.0
1153,2999.0
1154,2610.0
1155,4613.0
1156,2737.0
1157,314.0
1158,3139.0
1159,4530.0
1160,1590.0
1161,29.0
1162,510.0
1163,94.0
1164,4913.0
1165,2300.0
1166,2629.0
1167,3702.0
1168,2205.0
1169,4164.0
1170,341.0
1171,4119.0
1172,2323.0
1173,3891.0
1174,4652.0
1175,1938.0
1176,661.0
1177,2151.0
1178,3440.0
1179,2158.0
1180,1849.0
1181,855.0
1182,2403.0
1183,4501.0
1184,3881.0
1185,4410.0
1186,4112.0
1187,4623.0
1188,3108.0
1189,3286.0
1190,3583.0
1191,982.0
1192,843.0
1193,1941.0
1194,379.0
1195,4047.0
1196,449.0
1197,1427.0
1198,4432.0
1199,3673.0
1200,592.0
1201,4464.0
1202,1221.0
1203,310.0
1204,365.0
1205,270.0
1206,1797.0
1207,2714.0
1208,1123.0
1209,2569.0
1210,3101.0
1211,4785.0
1212,4141.0
1213,989.0
1214,847.0
1215,3059.0
1216,1168.0
1217,4337.0
1218,4020.0
1219,1338.0
1220,1804.0
1221,709.0
1222,4569.0
1223,4253.0
1224,437.0
1225,3333.0
1226,141.0
1227,799.0
1228,2545.0
1229,2091.0
1230,1902.0
1231,4434.0
1232,4364.0
1233,2115.0
1234,311.0
1235,4197.0
1236,1084.0
1237,3030.0
1238,1206.0
1239,1561.0
1240,161.0
1241,4599.0
1242,878.0
1243,4131.0
1244,3571.0
1245,4575.0
1246,3703.0
1247,669.0
1248,4907.0
1249,2107.0
1250,288.0
1251,4788.0
1252,3720.0
1253,456.0
1254,4835.0
1255,2817.0
1256,364.0
1257,528.0
1258,3836.0
1259,2865.0
1260,2103.0
1261,3941.0
1262,102.0
1263,4899.0
1264,1080.0
1265,4001.0
1266,2630.0
1267,3640.0
1268,1812.0
1269,1311.0
1270,4409.0
1271,2981.0
1272,203.0
1273,761.0
1274,3544.0
1275,896.0
1276,210.0
1277,556.0
1278,2169.0
1279,219.0
1280,2632.0
1281,3311.0
1282,4361.0
1283,216.0
1284,2157.0
1285,3303.0
1286,4889.0
1287,1696.0
1288,3131.0
1289,3184.0
1290,3228.0
1291,506.0
1292,2350.0
1293,137.0
1294,3783.0
1295,1349.0
1296,4539.0
1297,1152.0
1298,2815.0
1299,440.0
1300,2751.0
1301,325.0
1302,4160.0
1303,1090.0
1304,3036.0
1305,3260.0
1306,2573.0
1307,4565.0
1308,1546.0
1309,1114.0
1310,3845.0
1311,3111.0
1312,3751.0
1313,509.0
1314,4163.0
1315,2859.0
1316,3557.0
1317,3969.0
1318,2488.0
1319,1885.0
1320,4653.0
1321,4255.0
1322,4936.0
1323,3265.0
1324,1164.0
1325,2135.0
1326,4122.0
1327,4472.0
1328,671.0
1329,4764.0
1330,3438.0
1331,3058.0
1332,3892.0
1333,996.0
1334,3525.0
1335,2583.0
1336,63.0
1337,2836.0
1338,4335.0
1339,4465.0
1340,4322.0
1341,3813.0
1342,2450.0
1343,265.0
1344,2082.0
1345,4735.0
1346,2819.0
1347,1464.0
1348,1831.0
1349,2213.0
1350,252.0
1351,2928.0
1352,2652.0
1353,2334.0
1354,250.0
1355,3315.0
1356,3065.0
1357,886.0
1358,1109.0
1359,3196.0
1360,518.0
1361,387.0
1362,4942.0
1363,2968.0
1364,2646.0
1365,3927.0
1366,820.0
1367,840.0
1368,2997.0
1369,904.0
1370,337.0
1371,1185.0
1372,3924.0
1373,2127.0
1374,2030.0
1375,880.0
1376,3320.0
1377,3106.0
1378,2096.0
1379,3089.0
1380,1547.0
1381,4343.0
1382,3229.0
1383,2773.0
1384,4931.0
1385,4422.0
1386,1585.0
1387,2580.0
1388,2325.0
1389,1606.0
1390,862.0
1391,1018.0
1392,257.0
1393,4602.0
1394,1691.0
1395,2356.0
1396,628.0
1397,165.0
1398,2655.0
1399,901.0
1400,1432.0
1401,182.0
1402,2656.0
1403,3577.0
1404,1863.0
1405,4975.0
1406,3502.0
1407,1368.0
1408,4215.0
1409,4010.0
1410,2172.0
1411,1072.0
1412,3972.0
1413,690.0
1414,2026.0
1415,2447.0
1416,181.0
1417,2572.0
1418,2956.0
1419,3752.0
1420,399.0
1421,4674.0
1422,507.0
1423,3976.0
1424,532.0
1425,1530.0
1426,4191.0
1427,4219.0
1428,4755.0
1429,2596.0
1430,2001.0
1431,766.0
1432,420.0
1433,2953.0
1434,2946.0
1435,143.0
1436,4959.0
1437,1039.0
1438,3217.0
1439,2484.0
1440,1927.0
1441,858.0
1442,1335.0
1443,2842.0
1444,879.0
1445,80.0
1446,3926.0
1447,4201.0
1448,4863.0
1449,4984.0
1450,183.0
1451,1423.0
1452,1194.0
1453,2458.0
1454,4772.0
1455,1229.0
1456,95.0
1457,4705.0
1458,2052.0
1459,3289.0
1460,4558.0
1461,1636.0
1462,4967.0
1463,703.0
1464,1161.0
1465,969.0
1466,409.0
1467,1971.0
1468,4524.0
1469,3475.0
1470,4529.0
1471,2352.0
1472,356.0
1473,3468.0
1474,4639.0
1475,4805.0
1476,1060.0
1477,1118.0
1478,3240.0
1479,4978.0
1480,1910.0
1481,3766.0
1482,2310.0
1483,3079.0
1484,3337.0
1485,1186.0
1486,3537.0
1487,3218.0
1488,448.0
1489,1666.0
1490,131.0
1491,3875.0
1492,60.0
1493,3827.0
1494,3258.0
1495,1827.0
1496,1864.0
1497,2797.0
1498,3895.0
1499,4854.0
1500,1116.0
1501,4006.0
1502,1935.0
1503,2058.0
1504,2857.0
1505,1137.0
1506,4079.0
1507,3713.0
1508,3035.0
1509,3125.0
1510,1050.0
1511,4724.0
1512,3764.0
1513,2110.0
1514,602.0
1515,972.0
1516,4635.0
1517,3955.0
1518,2099.0
1519,39.0
1520,1702.0
1521,1581.0
1522,1394.0
1523,564.0
1524,725.0
1525,4100.0
1526,2329.0
1527,1598.0
1528,1236.0
1529,3267.0
1530,1497.0
1531,4634.0
1532,3388.0
1533,10.0
1534,4084.0
1535,3316.0
1536,4743.0
1537,3112.0
1538,2124.0
1539,1294.0
1540,4842.0
1541,3501.0
1542,2515.0
1543,3392.0
1544,4662.0
1545,4582.0
1546,1209.0
1547,1615.0
1548,488.0
1549,4897.0
1550,4413.0
1551,1523.0
1552,1074.0
1553,2440.0
1554,1510.0
1555,2445.0
1556,2691.0
1557,4028.0
1558,27.0
1559,949.0
1560,4111.0
1561,1239.0
1562,1391.0
1563,2932.0
1564,2966.0
1565,3870.0
1566,1183.0
1567,4822.0
1568,1916.0
1569,3625.0
1570,598.0
1571,530.0
1572,953.0
1573,1273.0
1574,1736.0
1575,2015.0
1576,4244.0
1577,3852.0
1578,3206.0
1579,663.0
1580,2312.0
1581,723.0
1582,3348.0
1583,938.0
1584,4864.0
1585,4186.0
1586,2092.0
1587,4678.0
1588,2740.0
1589,2446.0
1590,164.0
1591,4960.0
1592,4101.0
1593,1549.0
1594,2025.0
1595,2644.0
1596,4392.0
1597,894.0
1598,4302.0
1599,3749.0
1600,3530.0
1601,647.0
1602,2125.0
1603,4316.0
1604,3601.0
1605,2508.0
1606,76.0
1607,1210.0
1608,680.0
1609,1589.0
1610,2564.0
1611,1279.0
1612,2270.0
1613,2314.0
1614,4210.0
1615,538.0
1616,4836.0
1617,3394.0
1618,2369.0
1619,2699.0
1620,2221.0
1621,81.0
1622,328.0
1623,1976.0
1624,1664.0
1625,1513.0
1626,1485.0
1627,1177.0
1628,3397.0
1629,4876.0
1630,2360.0
1631,3999.0
1632,41.0
1633,1642.0
1634,2078.0
1635,1431.0
1636,4290.0
1637,3004.0
1638,3790.0
1639,58.0
1640,1076.0
1641,2373.0
1642,3578.0
1643,4829.0
1644,4250.0
1645,1289.0
1646,398.0
1647,3012.0
1648,3661.0
1649,3354.0
1650,1887.0
1651,4980.0
1652,1725.0
1653,3270.0
1654,64.0
1655,2251.0
1656,4453.0
1657,1465.0
1658,2770.0
1659,2875.0
1660,2756.0
1661,3662.0
1662,2638.0
1663,481.0
1664,1934.0
1665,4647.0
1666,3902.0
1667,2341.0
1668,286.0
1669,4526.0
1670,4212.0
1671,2891.0
1672,1031.0
1673,3033.0
1674,1174.0
1675,924.0
1676,4729.0
1677,838.0
1678,4775.0
1679,3988.0
1680,2387.0
1681,3877.0
1682,1949.0
1683,1200.0
1684,2803.0
1685,4062.0
1686,62.0
1687,1097.0
1688,954.0
1689,3221.0
1690,1607.0
1691,4902.0
1692,1824.0
1693,381.0
1694,3781.0
1695,415.0
1696,2181.0
1697,4362.0
1698,1616.0
1699,997.0
1700,2473.0
1701,4577.0
1702,891.0
1703,502.0
1704,3894.0
1705,931.0
1706,3750.0
1707,4750.0
1708,2413.0
1709,2972.0
1710,2764.0
1711,2160.0
1712,3504.0
1713,4416.0
1714,2890.0
1715,3562.0
1716,464.0
1717,424.0
1718,1656.0
1719,3533.0
1720,3341.0
1721,1819.0
1722,1.0
1723,3777.0
1724,2963.0
1725,3793.0
1726,2392.0
1727,329.0
1728,3992.0
1729,486.0
1730,3238.0
1731,4603.0
1732,1405.0
1733,3829.0
1734,3250.0
1735,970.0
1736,837.0
1737,2076.0
1738,2208.0
1739,3428.0
1740,3994.0
1741,2899.0
1742,3344.0
1743,2802.0
1744,4175.0
1745,2814.0
1746,2426.0
1747,3041.0
1748,3152.0
1749,733.0
1750,3872.0
1751,1678.0
1752,225.0
1753,4919.0
1754,1550.0
1755,4918.0
1756,1165.0
1757,1997.0
1758,477.0
1759,869.0
1760,168.0
1761,636.0
1762,283.0
1763,1460.0
1764,4374.0
1765,3115.0
1766,1406.0
1767,267.0
1768,3439.0
1769,3368.0
1770,2196.0
1771,4061.0
1772,1833.0
1773,1035.0
1774,1354.0
1775,675.0
1776,3850.0
1777,2279.0
1778,933.0
1779,631.0
1780,1708.0
1781,262.0
1782,3608.0
1783,467.0
1784,3546.0
1785,422.0
1786,3564.0
1787,4376.0
1788,1014.0
1789,1215.0
1790,2301.0
1791,2847.0
1792,3740.0
1793,815.0
1794,4632.0
1795,1259.0
1796,2709.0
1797,895.0
1798,3389.0
1799,2161.0
1800,2324.0
1801,2180.0
1802,3670.0
1803,2523.0
1804,1262.0
1805,227.0
1806,4277.0
1807,3324.0
1808,3696.0
1809,339.0
1810,2075.0
1811,2379.0
1812,4726.0
1813,4060.0
1814,1364.0
1815,327.0
1816,2896.0
1817,2949.0
1818,3211.0
1819,2858.0
1820,550.0
1821,800.0
1822,285.0
1823,479.0
1824,2971.0
1825,4283.0
1826,2745.0
1827,1821.0
1828,3558.0
1829,835.0
1830,4265.0
1831,1466.0
1832,3809.0
1833,1034.0
1834,758.0
1835,3216.0
1836,4560.0
1837,614.0
1838,2130.0
1839,3147.0
1840,3787.0
1841,240.0
1842,2219.0
1843,4323.0
1844,2772.0
1845,1637.0
1846,4076.0
1847,4159.0
1848,4257.0
1849,1288.0
1850,2012.0
1851,1597.0
1852,1775.0
1853,2084.0
1854,3338.0
1855,258.0
1856,2305.0
1857,3332.0
1858,2609.0
1859,2600.0
1860,1070.0
1861,922.0
1862,3399.0
1863,3597.0
1864,4719.0
1865,1860.0
1866,300.0
1867,3863.0
1868,1707.0
1869,1193.0
1870,471.0
1871,414.0
1872,3224.0
1873,1480.0
1874,2068.0
1875,2957.0
1876,2660.0
1877,4873.0
1878,1430.0
1879,3470.0
1880,1896.0
1881,4748.0
1882,2509.0
1883,55.0
1884,1381.0
1885,2532.0
1886,1323.0
1887,3912.0
1888,3498.0
1889,1343.0
1890,974.0
1891,2071.0
1892,3406.0
1893,2319.0
1894,91.0
1895,470.0
1896,3090.0
1897,3588.0
1898,2137.0
1899,2198.0
1900,4144.0
1901,4771.0
1902,1143.0
1903,4908.0
1904,2702.0
1905,4414.0
1906,1454.0
1907,2288.0
1908,4299.0
1909,1922.0
1910,199.0
1911,370.0
1912,2004.0
1913,1442.0
1914,1977.0
1915,4831.0
1916,4027.0
1917,2637.0
1918,926.0
1919,4239.0
1920,3867.0
1921,4108.0
1922,4327.0
